objectid,parentid,title,creator,date,description,subject,location,collection,latitude,longitude,source,source_link,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
1c,story1,Globalise Places Visualization,Ruben Land,2023,Ruben Land worked on dataset of places that occur in the Overgekomen Brieven en Papieren series of VOC documents and used R Shiny to create interactive visualizations of his work.,maps; places,,,,,"GLOBALISE project, Huygens Institute, KNAW",https://globalise.shinyapps.io/mapping_places/,,Text,application/pdf,eng,"metadata-only record, please check publication for rights",,record,https://globalise.shinyapps.io/mapping_places/,,,,
1d,story1,Nootmuskaat van de Banda-eilanden,Anonymous engraver,1599,"Nootmuskaat van de Banda-eilanden, 1599. Losse noten gepeld en in de schil. Kopie naar de oorspronkelijke houtsnede in het reisverslag van de Tweede Schipvaart naar Oost-Indië onder Jacob Cornelisz. van Nes en Wijbrant van Warwyck in 1598-1600. No. 20.",Dutch East India Company; nutmeg; spices; colonial history; Indonesia,Banda,"Rijksmuseum, Amsterdam",-4.541961366,129.8596031,"Rijksmuseum, Amsterdam",https://id.rijksmuseum.nl/200488773,RP-P-OB-75.396,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/1d.jpg,/objects/small/1d_sm.jpg,/objects/thumbs/1d_th.jpg,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
story2,,,,,,,,,,,,,,,,,,,,,,,,
2a,story2,"Report about Ceram, Maluku Islands",Dutch East India Company,1672,,Dutch East India Company; Maluku Islands; Indonesia,Batavia,"Nationaal Archief, The Hague",-3.222270864,130.1329543,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1281/file/NL-HaNA_1.04.02_1281_1256,NL-HaNA_1.04.02_1281_1256,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2a.jpg,/objects/small/2a_sm.jpg,/objects/thumbs/2a_th.jpg,,
2b,story2,"Report about Ceram, Maluku Islands",Dutch East India Company,1672,,Dutch East India Company; Maluku Islands; Indonesia,Batavia,"Nationaal Archief, The Hague",-3.222270864,130.1329543,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1281/file/NL-HaNA_1.04.02_1281_1257,NL-HaNA_1.04.02_1281_1257,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2b.jpg,/objects/small/2b_sm.jpg,/objects/thumbs/2b_th.jpg,,
2c,story2,"Report about Ceram, Maluku Islands",Dutch East India Company,1672,,Dutch East India Company; Maluku Islands; Indonesia,Batavia,"Nationaal Archief, The Hague",-3.222270864,130.1329543,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1281/file/NL-HaNA_1.04.02_1281_1258,NL-HaNA_1.04.02_1281_1258,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2c.jpg,/objects/small/2c_sm.jpg,/objects/thumbs/2c_th.jpg,,
2d,story2,Description of Malay Grammar,Dutch East India Company,1718,,Dutch East India Company; language; Malay; Indonesia,Batavia,"Nationaal Archief, The Hague",-6.196272878,106.8185116,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1902/file/NL-HaNA_1.04.02_1902_0762,NL-HaNA_1.04.02_1902_0762,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2d.jpg,/objects/small/2d_sm.jpg,/objects/thumbs/2d_th.jpg,,
2e,story2,Description of Malay Grammar,Dutch East India Company,1718,,Dutch East India Company; language; Malay; Indonesia,Batavia,"Nationaal Archief, The Hague",-6.196272878,106.8185116,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1902/file/NL-HaNA_1.04.02_1902_0763,NL-HaNA_1.04.02_1902_0763,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2e.jpg,/objects/small/2e_sm.jpg,/objects/thumbs/2e_th.jpg,,
2f,story2,Description of Malay Grammar,Dutch East India Company,1718,,Dutch East India Company; language; Malay; Indonesia,Batavia,"Nationaal Archief, The Hague",-6.196272878,106.8185116,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1902/file/NL-HaNA_1.04.02_1902_0764,NL-HaNA_1.04.02_1902_0764,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2f.jpg,/objects/small/2f_sm.jpg,/objects/thumbs/2f_th.jpg,,
2g,story2,Description of Malay Grammar,Dutch East India Company,1718,,Dutch East India Company; language; Malay; Indonesia,Batavia,"Nationaal Archief, The Hague",-6.196272878,106.8185116,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1902/file/NL-HaNA_1.04.02_1902_0765,NL-HaNA_1.04.02_1902_0765,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2g.jpg,/objects/small/2g_sm.jpg,/objects/thumbs/2g_th.jpg,,
2h,story2,Description of Malay Grammar,Dutch East India Company,1718,,Dutch East India Company; language; Malay; Indonesia,Batavia,"Nationaal Archief, The Hague",-6.196272878,106.8185116,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/onderzoeken/archief/1.04.02/invnr/1902/file/NL-HaNA_1.04.02_1902_0766,NL-HaNA_1.04.02_1902_0766,Image;StillImage,image/jpeg,eng,CC0,https://creativecommons.org/public-domain/cc0/,image,/objects/2h.jpg,/objects/small/2h_sm.jpg,/objects/thumbs/2h_th.jpg,,
